# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/iamme/chipyard/.conda-env/riscv-tools/include -I/home/iamme/chipyard/tools/DRAMSim2 -I/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral   -DVERILATOR -include /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig.plusArgs -LDFLAGS  -L/home/iamme/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/iamme/chipyard/.conda-env/riscv-tools/lib -L/home/iamme/chipyard/sims/verilator -L/home/iamme/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /home/iamme/chipyard/sims/verilator/simulator-chipyard.harness-CustomGemminiSoCConfig -Mdir /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/chipyard.harness.TestHarness.CustomGemminiSoCConfig/VTestDriver.h"
S      2639  7480000  1695046229   122928426  1695046229   122928426 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/l2_tlb_ram_0.sv"
S      2670  7479993  1695046229   122928426  1695046229   122928426 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem.sv"
S      2726  7479994  1695046229   122928426  1695046229   122928426 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem_0.sv"
S      3479  7479388  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem.sv"
S      3483  7479390  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem_0.sv"
S      3483  7479401  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem_1.sv"
S       596  7479363  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/plusarg_reader.v"
S       619  7479973  1695046229   675027300  1695046229   675027300 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      3497  7479400  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_address_combMem.sv"
S      3424  7479387  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem.sv"
S      3480  7479393  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_0.sv"
S      3484  7479392  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_1.sv"
S      3516  7479406  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_10.sv"
S      3516  7479407  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_11.sv"
S      3516  7479408  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_12.sv"
S      3516  7479409  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_13.sv"
S      3516  7479411  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_14.sv"
S      3516  7479410  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_15.sv"
S      3539  7479412  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_16.sv"
S      3539  7479413  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_17.sv"
S      3539  7479414  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_18.sv"
S      3539  7479415  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_19.sv"
S      3481  7479391  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_2.sv"
S      3539  7479416  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_20.sv"
S      3541  7479417  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_21.sv"
S      3539  7479418  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_22.sv"
S      3539  7479419  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_23.sv"
S      3539  7479420  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_24.sv"
S      3539  7479421  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_25.sv"
S      3539  7479422  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_26.sv"
S      3539  7479423  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_27.sv"
S      3550  7479425  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_28.sv"
S      3550  7479427  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_29.sv"
S      3481  7479394  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_3.sv"
S      3550  7479429  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_30.sv"
S      3550  7479430  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_31.sv"
S      3550  7479455  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_32.sv"
S      3561  7479465  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_33.sv"
S      3561  7479492  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_34.sv"
S      3561  7479494  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_35.sv"
S      3561  7479509  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_36.sv"
S      3561  7479510  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_37.sv"
S      3561  7479511  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_38.sv"
S      3561  7479512  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_39.sv"
S      3491  7479395  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_4.sv"
S      3594  7479513  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_40.sv"
S      3594  7479514  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_41.sv"
S      3594  7479515  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_42.sv"
S      3594  7479516  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_43.sv"
S      3616  7479517  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_44.sv"
S      3627  7479518  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_45.sv"
S      3627  7479519  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_46.sv"
S      3627  7479520  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_47.sv"
S      3737  7479521  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_48.sv"
S      3737  7479522  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_49.sv"
S      3491  7479396  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_5.sv"
S      3504  7479398  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_6.sv"
S      3515  7479403  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_7.sv"
S      3515  7479404  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_8.sv"
S      3515  7479405  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_9.sv"
S      3541  7479424  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_data_combMem.sv"
S      3483  7479399  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_sink_combMem.sv"
S      3485  7479402  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_sink_combMem_0.sv"
S      3971  7479530  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/regfile_combMem.sv"
S      3711  7479529  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/rf_combMem.sv"
S      3394  7479389  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/table_combMem.sv"
S      2685  7479992  1695046229   118927710  1695046229   118927710 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tag_array.sv"
S      2691  7479995  1695046229   122928426  1695046229   122928426 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tag_array_0.sv"
S      3652  7479526  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tail_combMem.sv"
S      3656  7479527  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tail_combMem_0.sv"
S      3656  7479528  1695046229    38913380  1695046229    38913380 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/gen-collateral/tail_combMem_1.sv"
S     76416  7480028  1695046234   331823709  1695046234   331823709 "/home/iamme/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CustomGemminiSoCConfig/sim_files.common.f"
